partido,candidato,version,punto,valor
Ahora Nación,Alfonso López Chau,,1,2.1
Ahora Nación,Alfonso López Chau,,2,1.4
Ahora Nación,Alfonso López Chau,,3,2.1
Ahora Nación,Alfonso López Chau,,4,8.4
Ahora Nación,Alfonso López Chau,,5,25.9
Ahora Nación,Alfonso López Chau,,6,37.8
Ahora Nación,Alfonso López Chau,,7,37.8
Ahora Nación,Alfonso López Chau,,8,35
Ahora Nación,Alfonso López Chau,,9,32.2
Ahora Nación,Alfonso López Chau,,10,28.7
Ahora Nación,Alfonso López Chau,,11,16.1
Ahora Nación,Alfonso López Chau,,12,4.9
Ahora Nación,Alfonso López Chau,,13,1.4
Ahora Nación,Alfonso López Chau,,14,2.1
Ahora Nación,Alfonso López Chau,,15,5.6
Ahora Nación,Alfonso López Chau,,16,14
Ahora Nación,Alfonso López Chau,,17,20.3
Ahora Nación,Alfonso López Chau,,18,24.5
Ahora Nación,Alfonso López Chau,,19,27.3
Ahora Nación,Alfonso López Chau,,20,28.7
Ahora Nación,Alfonso López Chau,,21,25.9
Ahora Nación,Alfonso López Chau,,22,15.4
Ahora Nación,Alfonso López Chau,,23,2.8
Ahora Nación,Alfonso López Chau,,24,1.4
Ahora Nación,Alfonso López Chau,,25,2.1
Ahora Nación,Alfonso López Chau,,26,6.3
Ahora Nación,Alfonso López Chau,,27,19.6
Ahora Nación,Alfonso López Chau,,28,28.7
Ahora Nación,Alfonso López Chau,,29,28.7
Ahora Nación,Alfonso López Chau,,30,21
Ahora Nación,Alfonso López Chau,,31,7.7
Ahora Nación,Alfonso López Chau,,32,4.2
Ahora Nación,Alfonso López Chau,,33,8.4
Ahora Nación,Alfonso López Chau,,34,11.2
Ahora Nación,Alfonso López Chau,,35,10.5
Ahora Nación,Alfonso López Chau,,36,6.3
Ahora Nación,Alfonso López Chau,,37,2.1
Ahora Nación,Alfonso López Chau,,38,1.4
Ahora Nación,Alfonso López Chau,,39,1.4
Ahora Nación,Alfonso López Chau,,40,2.1
Ahora Nación,Alfonso López Chau,,41,1.4
Ahora Nación,Alfonso López Chau,,42,2.1
Ahora Nación,Alfonso López Chau,,43,5.6
Ahora Nación,Alfonso López Chau,,44,14
Ahora Nación,Alfonso López Chau,,45,20.3
Ahora Nación,Alfonso López Chau,,46,20.3
Ahora Nación,Alfonso López Chau,,47,16.1
Ahora Nación,Alfonso López Chau,,48,11.9
Ahora Nación,Alfonso López Chau,,49,10.5
Ahora Nación,Alfonso López Chau,,50,11.2
Ahora Nación,Alfonso López Chau,,51,11.2
Ahora Nación,Alfonso López Chau,,52,6.3
Ahora Nación,Alfonso López Chau,,53,2.1
Ahora Nación,Alfonso López Chau,,54,1.4
Ahora Nación,Alfonso López Chau,,55,2.1
Ahora Nación,Alfonso López Chau,,56,1.4
Ahora Nación,Alfonso López Chau,,57,1.4
Ahora Nación,Alfonso López Chau,,58,1.4
Ahora Nación,Alfonso López Chau,,59,1.4
Ahora Nación,Alfonso López Chau,,60,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,1,38.5
Alianza Para el Progreso,César Acuña,Plan oficial,2,46.2
Alianza Para el Progreso,César Acuña,Plan oficial,3,51
Alianza Para el Progreso,César Acuña,Plan oficial,4,51
Alianza Para el Progreso,César Acuña,Plan oficial,5,49
Alianza Para el Progreso,César Acuña,Plan oficial,6,44.8
Alianza Para el Progreso,César Acuña,Plan oficial,7,37.8
Alianza Para el Progreso,César Acuña,Plan oficial,8,30.8
Alianza Para el Progreso,César Acuña,Plan oficial,9,18.9
Alianza Para el Progreso,César Acuña,Plan oficial,10,7
Alianza Para el Progreso,César Acuña,Plan oficial,11,4.9
Alianza Para el Progreso,César Acuña,Plan oficial,12,11.9
Alianza Para el Progreso,César Acuña,Plan oficial,13,17.5
Alianza Para el Progreso,César Acuña,Plan oficial,14,18.9
Alianza Para el Progreso,César Acuña,Plan oficial,15,16.8
Alianza Para el Progreso,César Acuña,Plan oficial,16,11.9
Alianza Para el Progreso,César Acuña,Plan oficial,17,5.6
Alianza Para el Progreso,César Acuña,Plan oficial,18,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,19,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,20,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,21,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,22,7.7
Alianza Para el Progreso,César Acuña,Plan oficial,23,27.3
Alianza Para el Progreso,César Acuña,Plan oficial,24,45.5
Alianza Para el Progreso,César Acuña,Plan oficial,25,51
Alianza Para el Progreso,César Acuña,Plan oficial,26,50.3
Alianza Para el Progreso,César Acuña,Plan oficial,27,46.2
Alianza Para el Progreso,César Acuña,Plan oficial,28,38.5
Alianza Para el Progreso,César Acuña,Plan oficial,29,26.6
Alianza Para el Progreso,César Acuña,Plan oficial,30,8.4
Alianza Para el Progreso,César Acuña,Plan oficial,31,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,32,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,33,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,34,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,35,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,36,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,37,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,38,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,39,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,40,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,41,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,42,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,43,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,44,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,45,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,46,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,47,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,48,11.9
Alianza Para el Progreso,César Acuña,Plan oficial,49,18.9
Alianza Para el Progreso,César Acuña,Plan oficial,50,18.9
Alianza Para el Progreso,César Acuña,Plan oficial,51,7
Alianza Para el Progreso,César Acuña,Plan oficial,52,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,53,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,54,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,55,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,56,2.1
Alianza Para el Progreso,César Acuña,Plan oficial,57,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,58,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,59,1.4
Alianza Para el Progreso,César Acuña,Plan oficial,60,1.4
Alianza Para el Progreso,César Acuña,Plan ampliado,1,4.2
Alianza Para el Progreso,César Acuña,Plan ampliado,2,9.8
Alianza Para el Progreso,César Acuña,Plan ampliado,3,14.7
Alianza Para el Progreso,César Acuña,Plan ampliado,4,18.9
Alianza Para el Progreso,César Acuña,Plan ampliado,5,21.7
Alianza Para el Progreso,César Acuña,Plan ampliado,6,24.5
Alianza Para el Progreso,César Acuña,Plan ampliado,7,26.6
Alianza Para el Progreso,César Acuña,Plan ampliado,8,28
Alianza Para el Progreso,César Acuña,Plan ampliado,9,28.7
Alianza Para el Progreso,César Acuña,Plan ampliado,10,30.1
Alianza Para el Progreso,César Acuña,Plan ampliado,11,26.6
Alianza Para el Progreso,César Acuña,Plan ampliado,12,15.4
